countyFIPS,STATE,County.Name.x,POPEST2018
48063,TX,Camp County,13033
48065,TX,Carson County,6005
48067,TX,Cass County,30119
48069,TX,Castro County,7665
48071,TX,Chambers County,42454
48073,TX,Cherokee County,52592
48075,TX,Childress County,7291
48077,TX,Clay County,10456
48079,TX,Cochran County,2836
48081,TX,Coke County,3370
48083,TX,Coleman County,8397
48087,TX,Collingsworth County,2962
48093,TX,Comanche County,13534
48095,TX,Concho County,4276
48103,TX,Crane County,4794
48105,TX,Crockett County,3499
48107,TX,Crosby County,5779
48109,TX,Culberson County,2204
48111,TX,Dallam County,7200
48115,TX,Dawson County,12619
48117,TX,Deaf Smith County,18760
48123,TX,DeWitt County,20187
48125,TX,Dickens County,2249
48127,TX,Dimmit County,10308
48129,TX,Donley County,3319
48131,TX,Duval County,11212
48133,TX,Eastland County,18322
48137,TX,Edwards County,1928
48143,TX,Erath County,42446
48145,TX,Falls County,17335
48147,TX,Fannin County,35286
48149,TX,Fayette County,25349
48151,TX,Fisher County,3839
48153,TX,Floyd County,5837
48155,TX,Foard County,1200
48159,TX,Franklin County,10766
48161,TX,Freestone County,19808
48163,TX,Frio County,19816
48169,TX,Garza County,6578
48171,TX,Gillespie County,26804
48173,TX,Glasscock County,1388
48175,TX,Goliad County,7584
48179,TX,Gray County,21895
48181,TX,Grayson County,133991
48183,TX,Gregg County,123707
48185,TX,Grimes County,28360
48189,TX,Hale County,33830
48191,TX,Hall County,3028
48193,TX,Hamilton County,8484
48195,TX,Hansford County,5463
48197,TX,Hardeman County,3922
48199,TX,Hardin County,57207
48203,TX,Harrison County,66726
48205,TX,Hartley County,5619
48207,TX,Haskell County,5813
48211,TX,Hemphill County,3825
48217,TX,Hill County,36354
48219,TX,Hockley County,22980
48221,TX,Hood County,60537
48223,TX,Hopkins County,36810
48225,TX,Houston County,23169
48227,TX,Howard County,36459
48229,TX,Hudspeth County,4795
48231,TX,Hunt County,96493
48233,TX,Hutchinson County,21198
48235,TX,Irion County,1522
48237,TX,Jack County,8843
48239,TX,Jackson County,14874
48241,TX,Jasper County,35872
48243,TX,Jeff Davis County,2252
48247,TX,Jim Hogg County,5248
48249,TX,Jim Wells County,40822
48251,TX,Johnson County,171361
48253,TX,Jones County,19817
48255,TX,Karnes County,15650
48261,TX,Kenedy County,442
48267,TX,Kimble County,4362
48269,TX,King County,277
48273,TX,Kleberg County,31129
48275,TX,Knox County,3653
48277,TX,Lamar County,49728
48279,TX,Lamb County,13158
48281,TX,Lampasas County,21229
48283,TX,La Salle County,7531
48285,TX,Lavaca County,20110
48287,TX,Lee County,17144
48289,TX,Leon County,17270
48291,TX,Liberty County,86323
48293,TX,Limestone County,23519
48295,TX,Lipscomb County,3355
48299,TX,Llano County,21646
48301,TX,Loving County,152
48305,TX,Lynn County,5877
48307,TX,McCulloch County,7987
48311,TX,McMullen County,749
48313,TX,Madison County,14422
48315,TX,Marion County,9928
48317,TX,Martin County,5753
48319,TX,Mason County,4280
48321,TX,Matagorda County,36552
48323,TX,Maverick County,58485
48327,TX,Menard County,2139
48329,TX,Midland County,172578
48331,TX,Milam County,25131
48333,TX,Mills County,4921
48335,TX,Mitchell County,8145
48337,TX,Montague County,19596
48341,TX,Moore County,21485
48345,TX,Motley County,1234
48347,TX,Nacogdoches County,65711
48351,TX,Newton County,13746
48353,TX,Nolan County,14751
48357,TX,Ochiltree County,9947
48359,TX,Oldham County,2131
48361,TX,Orange County,83572
48363,TX,Palo Pinto County,28875
48365,TX,Panola County,23148
48369,TX,Parmer County,9864
48371,TX,Pecos County,15673
48373,TX,Polk County,50031
48377,TX,Presidio County,6948
48379,TX,Rains County,12159
48381,TX,Randall County,136271
48383,TX,Reagan County,3741
48385,TX,Real County,3478
48387,TX,Red River County,12175
48389,TX,Reeves County,15695
48391,TX,Refugio County,7032
48393,TX,Roberts County,903
48395,TX,Robertson County,17284
48399,TX,Runnels County,10234
48401,TX,Rusk County,54450
48403,TX,Sabine County,10589
48405,TX,San Augustine County,8232
48411,TX,San Saba County,6054
48413,TX,Schleicher County,2895
48415,TX,Scurry County,16866
48417,TX,Shackelford County,3253
48419,TX,Shelby County,25418
48421,TX,Sherman County,3079
48425,TX,Somervell County,9016
48427,TX,Starr County,64525
48431,TX,Sterling County,1311
48433,TX,Stonewall County,1362
48435,TX,Sutton County,3758
48437,TX,Swisher County,7462
48441,TX,Taylor County,137640
48443,TX,Terrell County,823
48445,TX,Terry County,12287
48447,TX,Throckmorton County,1515
48449,TX,Titus County,33033
48451,TX,Tom Green County,118189
48457,TX,Tyler County,21696
48459,TX,Upshur County,41260
48461,TX,Upton County,3671
48463,TX,Uvalde County,26846
48465,TX,Val Verde County,49208
48469,TX,Victoria County,92035
48471,TX,Walker County,72480
48473,TX,Waller County,53126
48475,TX,Ward County,11720
48477,TX,Washington County,35108
48479,TX,Webb County,275910
48481,TX,Wharton County,41619
48483,TX,Wheeler County,5191
48487,TX,Wilbarger County,12820
48489,TX,Willacy County,21515
48493,TX,Wilson County,50224
48495,TX,Winkler County,7720
48499,TX,Wood County,45129
48501,TX,Yoakum County,8591
48503,TX,Young County,18045
48505,TX,Zapata County,14190
48507,TX,Zavala County,11983
49001,UT,Beaver County,6580
49003,UT,Box Elder County,54950
49007,UT,Carbon County,20269
49009,UT,Daggett County,980
49013,UT,Duchesne County,19964
49015,UT,Emery County,10014
49017,UT,Garfield County,5080
49019,UT,Grand County,9764
49021,UT,Iron County,52775
49023,UT,Juab County,11555
49025,UT,Kane County,7709
49027,UT,Millard County,13006
49029,UT,Morgan County,12045
49031,UT,Piute County,1445
49033,UT,Rich County,2464
49039,UT,Sanpete County,30623
49041,UT,Sevier County,21539
49045,UT,Tooele County,69907
49047,UT,Uintah County,35438
49051,UT,Wasatch County,33240
49055,UT,Wayne County,2690
50001,VT,Addison County,36973
50003,VT,Bennington County,35631
50005,VT,Caledonia County,30302
50007,VT,Chittenden County,164572
50009,VT,Essex County,6250
50011,VT,Franklin County,49421
50013,VT,Grand Isle County,7090
50015,VT,Lamoille County,25300
50017,VT,Orange County,28999
50019,VT,Orleans County,26907
50021,VT,Rutland County,58672
50023,VT,Washington County,58140
50023,VT,Washington County,58140
50025,VT,Windham County,42756
50027,VT,Windsor County,55286
51001,VA,Accomack County,32412
51005,VA,Alleghany County,14910
51007,VA,Amelia County,13013
51009,VA,Amherst County,31666
51011,VA,Appomattox County,15841
51017,VA,Bath County,4292
51019,VA,Bedford County,78747
51021,VA,Bland County,6293
51023,VA,Botetourt County,33277
51025,VA,Brunswick County,16384
51027,VA,Buchanan County,21221
51029,VA,Buckingham County,16999
51031,VA,Campbell County,54973
51033,VA,Caroline County,30772
51035,VA,Carroll County,29636
51037,VA,Charlotte County,11938
51043,VA,Clarke County,14523
51045,VA,Craig County,5064
51049,VA,Cumberland County,9809
51051,VA,Dickenson County,14523
51053,VA,Dinwiddie County,28529
51057,VA,Essex County,10919
51063,VA,Floyd County,15795
51065,VA,Fluvanna County,26783
51067,VA,Franklin County,56195
51069,VA,Frederick County,88355
51071,VA,Giles County,16844
51077,VA,Grayson County,15631
51081,VA,Greensville County,11627
51083,VA,Halifax County,34120
51085,VA,Hanover County,107239
51089,VA,Henry County,50953
51091,VA,Highland County,2210
51093,VA,Isle of Wight County,36953
51095,VA,James City County,76397
51099,VA,King George County,26575
51101,VA,King William County,16939
51103,VA,Lancaster County,10783
51105,VA,Lee County,23541
51109,VA,Louisa County,36778
51111,VA,Lunenburg County,12086
51113,VA,Madison County,13295
51115,VA,Mathews County,8802
51117,VA,Mecklenburg County,30650
51119,VA,Middlesex County,10769
51125,VA,Nelson County,14836
51127,VA,New Kent County,22391
51131,VA,Northampton County,11735
51135,VA,Nottoway County,15420
51137,VA,Orange County,36644
51139,VA,Page County,23933
51141,VA,Patrick County,17673
51143,VA,Pittsylvania County,60949
51147,VA,Prince Edward County,22950
51149,VA,Prince George County,38082
51155,VA,Pulaski County,34066
51157,VA,Rappahannock County,7252
51159,VA,Richmond County,9038
51163,VA,Rockbridge County,22752
51167,VA,Russell County,26748
51169,VA,Scott County,21534
51171,VA,Shenandoah County,43497
51173,VA,Smyth County,30472
51175,VA,Southampton County,17586
51181,VA,Surry County,6474
51183,VA,Sussex County,11237
51185,VA,Tazewell County,40855
51187,VA,Warren County,40003
51191,VA,Washington County,54402
51195,VA,Wise County,38012
51197,VA,Wythe County,28754
53001,WA,Adams County,19759
53003,WA,Asotin County,22610
53013,WA,Columbia County,4059
53015,WA,Cowlitz County,108987
53017,WA,Douglas County,42907
53019,WA,Ferry County,7649
53021,WA,Franklin County,94347
53023,WA,Garfield County,2247
53025,WA,Grant County,97331
53027,WA,Grays Harbor County,73901
53031,WA,Jefferson County,31729
53037,WA,Kittitas County,47364
53039,WA,Klickitat County,22107
53041,WA,Lewis County,79604
53043,WA,Lincoln County,10740
53045,WA,Mason County,65507
53047,WA,Okanogan County,42132
53051,WA,Pend Oreille County,13602
53055,WA,San Juan County,17128
53057,WA,Skagit County,128206
53059,WA,Skamania County,11924
53065,WA,Stevens County,45260
53069,WA,Wahkiakum County,4426
53073,WA,Whatcom County,225685
54003,WV,Berkeley County,117123
54005,WV,Boone County,21951
54007,WV,Braxton County,14089
54009,WV,Brooke County,22203
54011,WV,Cabell County,93224
54013,WV,Calhoun County,7254
54017,WV,Doddridge County,8406
54021,WV,Gilmer County,8026
54023,WV,Grant County,11626
54025,WV,Greenbrier County,34786
54027,WV,Hampshire County,23347
54031,WV,Hardy County,13775
54035,WV,Jackson County,28706
54041,WV,Lewis County,16024
54043,WV,Lincoln County,20599
54045,WV,Logan County,32607
54047,WV,McDowell County,18223
54053,WV,Mason County,26718
54057,WV,Mineral County,26940
54059,WV,Mingo County,23785
54063,WV,Monroe County,13280
54067,WV,Nicholas County,24842
54069,WV,Ohio County,41755
54071,WV,Pendleton County,6997
54073,WV,Pleasants County,7507
54075,WV,Pocahontas County,8414
54077,WV,Preston County,33839
54079,WV,Putnam County,56682
54081,WV,Raleigh County,74254
54083,WV,Randolph County,28823
54087,WV,Roane County,13932
54089,WV,Summers County,12760
54093,WV,Tucker County,6955
54095,WV,Tyler County,8746
54097,WV,Upshur County,24415
54099,WV,Wayne County,39944
54101,WV,Webster County,8285
54103,WV,Wetzel County,15270
54105,WV,Wirt County,5830
54109,WV,Wyoming County,20786
55001,WI,Adams County,20348
55003,WI,Ashland County,15600
55007,WI,Bayfield County,15042
55011,WI,Buffalo County,13125
55013,WI,Burnett County,15392
55017,WI,Chippewa County,64135
55019,WI,Clark County,34709
55021,WI,Columbia County,57358
55023,WI,Crawford County,16291
55027,WI,Dodge County,87847
55029,WI,Door County,27610
55031,WI,Douglas County,43208
55037,WI,Florence County,4321
55041,WI,Forest County,8991
55043,WI,Grant County,51554
55047,WI,Green Lake County,18918
55049,WI,Iowa County,23771
55051,WI,Iron County,5676
55053,WI,Jackson County,20478
55055,WI,Jefferson County,85129
55061,WI,Kewaunee County,20383
55065,WI,Lafayette County,16665
55067,WI,Langlade County,19268
55077,WI,Marquette County,15434
55078,WI,Menominee County,4658
55081,WI,Monroe County,46051
55083,WI,Oconto County,37830
55085,WI,Oneida County,35470
55091,WI,Pepin County,7289
55093,WI,Pierce County,42555
55095,WI,Polk County,43598
55097,WI,Portage County,70942
55099,WI,Price County,13397
55101,WI,Racine County,196584
55103,WI,Richland County,17377
55107,WI,Rusk County,14147
55111,WI,Sauk County,64249
55113,WI,Sawyer County,16489
55115,WI,Shawano County,40796
55119,WI,Taylor County,20412
55121,WI,Trempealeau County,29442
55123,WI,Vernon County,30785
55125,WI,Vilas County,21938
55129,WI,Washburn County,15878
55135,WI,Waupaca County,51128
55137,WI,Waushara County,24263
55139,WI,Winnebago County,171020
55141,WI,Wood County,73055
56001,WY,Albany County,38601
56009,WY,Converse County,13640
56013,WY,Fremont County,39531
56015,WY,Goshen County,13376
56017,WY,Hot Springs County,4555
56019,WY,Johnson County,8460
56023,WY,Lincoln County,19434
56027,WY,Niobrara County,2388
56029,WY,Park County,29324
56031,WY,Platte County,8566
56035,WY,Sublette County,9813
56041,WY,Uinta County,20299
56043,WY,Washakie County,7885
56045,WY,Weston County,6967
